TransactionID,UserID,Amount,Location,Device,Time,IsFraud
TXN0368,U1009,3070.68,Kolkata,Mobile,2023-11-15 22:13:00,1
TXN0369,U1020,896.26,Kolkata,Tablet,2023-11-14 14:50:00,0
TXN0370,U1032,4158.62,Kolkata,Desktop,2023-11-26 14:51:00,0
TXN0371,U1001,1904.95,Chennai,Mobile,2023-11-19 22:58:00,0
TXN0372,U1046,4373.29,Chennai,Mobile,2023-11-28 03:59:00,0
TXN0373,U1041,3936.23,Jaipur,Tablet,2023-11-27 06:55:00,0
TXN0374,U1003,2959.26,Mumbai,Tablet,2023-11-29 15:03:00,0
TXN0375,U1049,4221.72,Mumbai,Tablet,2023-11-12 00:32:00,0
TXN0376,U1044,638.49,Delhi,Desktop,2023-11-15 06:38:00,0
TXN0377,U1026,3483.45,Hyderabad,Tablet,2023-11-28 19:53:00,1
TXN0378,U1047,3664.27,Chennai,Mobile,2023-11-24 14:32:00,0
TXN0379,U1020,4990.8,Hyderabad,Tablet,2023-11-18 03:35:00,0
TXN0380,U1011,2352.35,Unknown,Desktop,2023-11-25 20:40:00,0
TXN0381,U1049,4351.51,Chennai,Tablet,2023-11-13 00:45:00,0
TXN0382,U1012,4790.95,Bangalore,Tablet,2023-11-14 14:02:00,0
TXN0383,U1019,3878.75,Chennai,Mobile,2023-11-23 06:07:00,0
TXN0384,U1022,2846.39,Jaipur,Unknown,2023-11-13 10:41:00,0
TXN0385,U1036,3415.45,Hyderabad,Unknown,2023-11-16 16:58:00,1
TXN0386,U1009,1523.22,Bangalore,Tablet,2023-11-04 14:19:00,0
TXN0387,U1028,3314.26,Chennai,Desktop,2023-11-10 17:43:00,0
TXN0388,U1034,1428.55,Kolkata,Tablet,2023-11-13 08:40:00,0
TXN0389,U1039,3730.37,Mumbai,Mobile,2023-11-03 07:26:00,0
TXN0390,U1033,1205.79,Mumbai,Mobile,2023-11-05 13:26:00,0
TXN0391,U1045,2414.78,Chennai,Mobile,2023-11-01 05:39:00,1
TXN0392,U1010,2093.85,Hyderabad,Desktop,2023-11-30 14:33:00,0
TXN0393,U1018,1673.72,Chennai,Mobile,2023-11-05 01:42:00,0
TXN0394,U1014,2722.25,Chennai,Unknown,2023-11-08 23:13:00,0
TXN0395,U1011,4676.22,Delhi,Desktop,2023-11-23 13:05:00,0
TXN0396,U1047,4814.44,Bangalore,Mobile,2023-11-01 10:07:00,0
TXN0397,U1038,625.77,Bangalore,Desktop,2023-11-21 16:16:00,1
TXN0398,U1034,2669.16,Mumbai,Tablet,2023-11-22 07:12:00,0
TXN0399,U1007,1720.35,Chennai,Unknown,2023-11-30 12:06:00,0
TXN0400,U1011,169.01,Bangalore,Desktop,2023-11-26 20:10:00,0
TXN0401,U1012,959.93,Unknown,Tablet,2023-11-19 10:54:00,0
TXN0402,U1032,1706.84,Unknown,Tablet,2023-11-05 08:11:00,0
TXN0403,U1008,2439.53,Mumbai,Mobile,2023-11-12 20:50:00,0
TXN0404,U1028,3793.41,Bangalore,Desktop,2023-11-27 12:12:00,0
TXN0405,U1000,1381.61,Bangalore,Tablet,2023-11-11 18:06:00,0
TXN0406,U1007,2380.44,Mumbai,Desktop,2023-11-23 20:53:00,1
TXN0407,U1045,3872.22,Chennai,Mobile,2023-11-30 01:38:00,1
TXN0408,U1018,1900.97,Mumbai,Mobile,2023-11-07 01:53:00,0
TXN0409,U1029,3763.9,Kolkata,Desktop,2023-11-19 22:12:00,0
TXN0411,U1043,3798.22,Jaipur,Mobile,2023-11-24 21:59:00,0
TXN0412,U1045,1872.75,Kolkata,Mobile,2023-11-03 19:27:00,0
TXN0413,U1032,1090.57,Kolkata,Mobile,2023-11-08 11:43:00,0
TXN0414,U1033,2265.02,Unknown,Mobile,2023-11-27 12:57:00,0
TXN0416,U1029,2863.16,Kolkata,Desktop,2023-11-15 00:36:00,0
TXN0417,U1025,1346.84,Unknown,Tablet,2023-11-10 22:00:00,0
TXN0418,U1002,2176.12,Chennai,Mobile,2023-11-25 15:05:00,1
TXN0419,U1004,4932.07,Unknown,Mobile,2023-11-14 01:34:00,0
TXN0420,U1049,763.6,Chennai,Unknown,2023-11-30 09:28:00,1
TXN0421,U1023,4965.0,Hyderabad,Desktop,2023-11-18 04:19:00,0
TXN0422,U1043,4824.31,Jaipur,Tablet,2023-11-07 01:15:00,0
TXN0423,U1022,681.3,Kolkata,Desktop,2023-11-25 01:38:00,0
TXN0424,U1014,4190.63,Jaipur,Mobile,2023-11-14 13:53:00,0
TXN0425,U1046,2767.78,Kolkata,Desktop,2023-11-11 10:51:00,0
TXN0426,U1022,860.09,Mumbai,Tablet,2023-11-06 03:15:00,0
TXN0427,U1042,2154.28,Jaipur,Mobile,2023-11-11 22:52:00,0
TXN0428,U1006,3010.33,Hyderabad,Unknown,2023-11-03 05:10:00,0
TXN0429,U1002,2071.1,Mumbai,Tablet,2023-11-10 21:18:00,0
TXN0430,U1049,376.58,Kolkata,Desktop,2023-11-11 15:46:00,0
TXN0431,U1046,2922.94,Kolkata,Tablet,2023-11-15 14:15:00,0
TXN0432,U1009,4929.91,Kolkata,Mobile,2023-11-19 19:43:00,0
TXN0433,U1003,2827.92,Kolkata,Tablet,2023-11-08 23:17:00,0
TXN0434,U1027,2823.67,Delhi,Desktop,2023-11-30 06:40:00,0
TXN0435,U1033,1661.8,Unknown,Desktop,2023-11-07 18:59:00,0
TXN0436,U1011,3796.64,Hyderabad,Mobile,2023-11-11 06:08:00,0
TXN0437,U1045,807.32,Hyderabad,Unknown,2023-11-26 14:16:00,0
TXN0438,U1026,2830.71,Mumbai,Desktop,2023-11-12 01:15:00,0
TXN0439,U1021,3268.86,Unknown,Unknown,2023-11-05 04:59:00,0
TXN0440,U1012,352.53,Hyderabad,Tablet,2023-11-28 12:47:00,0
TXN0441,U1004,1022.0,Jaipur,Tablet,2023-11-26 10:24:00,0
TXN0442,U1013,4360.42,Bangalore,Desktop,2023-11-01 16:44:00,0
TXN0443,U1012,4814.18,Delhi,Tablet,2023-11-22 19:06:00,1
TXN0444,U1044,3061.57,Unknown,Desktop,2023-11-11 21:24:00,0
TXN0445,U1049,1486.99,Hyderabad,Unknown,2023-11-30 12:34:00,0
TXN0446,U1016,1862.26,Hyderabad,Desktop,2023-11-05 11:42:00,0
TXN0447,U1046,2400.5,Unknown,Desktop,2023-11-10 05:52:00,0
TXN0448,U1026,324.01,Jaipur,Mobile,2023-11-07 15:23:00,0
TXN0449,U1035,4680.32,Kolkata,Unknown,2023-11-20 00:06:00,0
TXN0450,U1012,1716.34,Hyderabad,Tablet,2023-11-12 04:24:00,0
TXN0451,U1041,4722.98,Bangalore,Desktop,2023-11-23 05:42:00,1
TXN0452,U1041,3724.01,Hyderabad,Mobile,2023-11-17 00:40:00,0
TXN0453,U1046,2778.08,Mumbai,Tablet,2023-11-30 05:01:00,1
TXN0454,U1033,265.74,Jaipur,Mobile,2023-11-03 04:59:00,0
TXN0455,U1026,773.71,Chennai,Mobile,2023-11-04 02:14:00,0
TXN0456,U1000,1171.73,Hyderabad,Unknown,2023-11-03 18:01:00,0
TXN0458,U1034,2803.05,Delhi,Mobile,2023-11-25 02:15:00,0
TXN0459,U1034,4889.65,Delhi,Unknown,2023-11-20 14:18:00,0
TXN0460,U1011,624.38,Delhi,Tablet,2023-11-07 18:38:00,0
TXN0461,U1039,2679.63,Jaipur,Desktop,2023-11-13 03:59:00,0
TXN0462,U1005,1927.95,Hyderabad,Desktop,2023-11-26 17:07:00,0
TXN0464,U1041,3821.97,Delhi,Desktop,2023-11-18 06:15:00,0
TXN0465,U1030,374.96,Delhi,Tablet,2023-11-08 19:11:00,0
TXN0466,U1027,3260.05,Unknown,Tablet,2023-11-05 08:09:00,0
TXN0467,U1002,1225.86,Jaipur,Tablet,2023-11-26 19:04:00,0
TXN0468,U1002,4628.38,Chennai,Unknown,2023-11-25 17:08:00,0
TXN0469,U1002,978.84,Jaipur,Desktop,2023-11-01 17:06:00,1
TXN0470,U1037,806.54,Jaipur,Tablet,2023-11-19 03:02:00,1
TXN0471,U1019,896.01,Mumbai,Tablet,2023-11-18 17:03:00,0
TXN0472,U1034,1725.48,Jaipur,Tablet,2023-11-07 08:51:00,0
TXN0474,U1027,1237.51,Unknown,Desktop,2023-11-28 13:00:00,0
TXN0475,U1038,2043.84,Jaipur,Desktop,2023-11-02 08:21:00,0
TXN0476,U1028,2503.96,Bangalore,Tablet,2023-11-18 02:03:00,0
TXN0477,U1043,2970.79,Hyderabad,Unknown,2023-11-29 03:41:00,0
TXN0478,U1015,3594.23,Unknown,Desktop,2023-11-08 00:27:00,0
TXN0479,U1040,855.96,Hyderabad,Desktop,2023-11-17 09:58:00,0
TXN0480,U1000,4720.51,Unknown,Desktop,2023-11-13 06:39:00,0
TXN0481,U1005,1018.22,Hyderabad,Tablet,2023-11-26 05:55:00,0
TXN0482,U1006,228.68,Bangalore,Tablet,2023-11-05 05:39:00,0
TXN0484,U1005,3651.73,Kolkata,Unknown,2023-11-27 00:43:00,0
TXN0485,U1043,1965.59,Mumbai,Unknown,2023-11-14 16:54:00,0
TXN0486,U1009,410.01,Hyderabad,Desktop,2023-11-20 03:57:00,0
TXN0487,U1004,1869.51,Mumbai,Tablet,2023-11-29 10:42:00,0
TXN0488,U1039,1058.19,Delhi,Unknown,2023-11-14 20:46:00,0
TXN0489,U1025,1727.86,Kolkata,Desktop,2023-11-15 23:56:00,0
TXN0490,U1027,4095.83,Jaipur,Tablet,2023-11-28 01:14:00,0
TXN0491,U1020,3055.74,Chennai,Mobile,2023-11-22 19:12:00,0
TXN0492,U1025,4846.75,Bangalore,Tablet,2023-11-29 19:17:00,0
TXN0493,U1036,3931.67,Bangalore,Desktop,2023-11-13 18:09:00,0
TXN0494,U1025,1888.58,Kolkata,Mobile,2023-11-27 22:52:00,1
TXN0495,U1011,3440.39,Kolkata,Mobile,2023-11-22 00:12:00,1
TXN0496,U1013,2248.43,Bangalore,Tablet,2023-11-04 03:32:00,0
TXN0497,U1026,3397.59,Mumbai,Unknown,2023-11-14 18:46:00,0
TXN0498,U1042,855.3,Hyderabad,Desktop,2023-11-04 08:47:00,0
TXN0499,U1038,2448.25,Hyderabad,Unknown,2023-11-24 01:21:00,1
TXN0500,U1044,2149.67,Delhi,Desktop,2023-11-25 10:26:00,0
